city,quality_score_mean,quality_score_median,quality_score_min,quality_score_max,quality_score_std,confidence_level_<lambda>,missing_values_percentage_mean,outlier_count_sum,SO2_mean,SO2_median,NO2_mean,NO2_median,PM2.5_mean,PM2.5_median,RSPM_mean,RSPM_median,SPM_mean,SPM_median,total_measurements
Gulbarga,83.85260756192959,82.35,58.24,88.24,4.735055504743058,0.0,15.867079530638852,1,3.1693233082706764,2.9,13.419257221458047,12.6,,,76.23468057366362,68.0,201.4198473282443,190.0,767
Guntur,88.48240063593005,88.24,70.59,94.12,2.5388325703218304,10.969793322734498,11.517599364069952,0,4.270222929936305,5.0,16.203025477707005,15.0,,,81.36942675159236,77.0,198.92660550458714,191.0,629
Guwahati,85.6998938301282,88.24,46.47,88.24,3.6159458428080913,0.0,14.241512419871793,99,7.160108849022375,7.0,15.657674138104333,14.8,,,109.65981922760888,91.0,177.26242071881606,150.0,9984
Gwalior,85.17626543209877,83.24,58.81999999999999,94.12,6.652572813458845,17.05246913580247,14.160154320987653,172,10.229503367003367,10.0,18.436479591836733,17.2,77.18741721854305,76.4,201.16662591678892,180.0,305.1951612903226,297.5,1296
HALDIA,88.19192307692308,88.24,83.24,88.24,0.4902903378454598,0.0,11.76,1,19.26923076923077,19.0,50.05769230769231,50.0,,,152.57692307692307,150.0,,,104
Hailakandi,82.17181818181818,82.35,70.59,82.35,1.2734486493182953,0.0,17.828181818181815,0,5.721145374449339,5.3,12.82719298245614,12.8,,,56.85281385281385,46.0,98.56277056277057,85.0,231
Haldia,86.29121797564048,88.24,52.35,94.12,5.1964899379846425,18.143637127257456,13.614283914321712,27,11.78276024493641,10.9,43.866751592356685,46.6,,,85.8593339587242,74.0,151.9530373831776,126.85,2381
Haldwani,76.91023622047244,76.47,70.59,88.24,2.3275937003905693,0.0,23.08976377952756,0,16.8,17.0,24.1,24.0,,,138.47826086956522,139.0,,,254
Haridwar,85.02354515050166,88.24,58.24,88.24,6.742956912708685,0.0,14.357725752508362,1,25.72699588477366,26.0,27.75010631,28.0,,,127.93640979749105,124.0,,,299
Hassan,85.39940429687499,88.24,77.35,88.24,2.9536109974674796,0.0,14.595712890624998,1,5.1263671875,5.0,20.52294921875,19.0,,,46.48828125,42.0,152.97768762677484,137.0,1024
Hisar,79.63653162055336,82.35,58.24,88.24,8.741109391753664,0.0,20.279476284584977,11,7.085507246376811,7.0,7.55410094637224,7.2,,,109.36051502145922,86.0,200.12457912457913,175.5,1012
Honda,93.88563333333335,94.12,82.35,94.12,1.3856893768274403,96.66666666666667,5.9977,7,7.5353535353535355,6.0,12.713804713804715,11.0,16.825242718446603,14.0,86.43666666666667,58.5,31.17781725888325,25.2,300
Hoshiarpur,87.97238636363636,88.24,76.47,88.24,1.522304661094888,0.0,12.027613636363638,0,7.270588235294118,7.0,14.563218390804598,14.0,,,73.48863636363636,68.5,,,88
Howrah,82.99486531519022,82.35,37.35,94.12,6.431634282540866,11.052485420716469,14.736320466537073,1592,17.018686427457098,9.5,78.00862982802367,69.0,72.8173076923077,74.0,117.06207612842414,89.0,237.70835440132558,195.0,3601
Hubli,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,6.034063260340632,6.0,17.104622871046228,16.0,,,92.2043795620438,88.0,,,411
Hubli-Dharwad,78.23903669724771,76.47,60.59,82.35,3.9800883268279126,0.0,21.70935779816514,9,4.0477045908183635,3.8,10.460686427457098,10.1,,,90.16857798165138,75.0,197.58256880733944,180.0,872
Hyderabad,85.02966483914348,82.35,40.59,94.12,5.298176570820665,10.830661011689251,14.92326781835109,55,5.494183326244152,5.0,25.720543489665303,25.0,,,87.34295671725688,83.0,218.22379257752925,209.0,9667
Imphal,78.40421052631578,76.47,76.47,82.35,2.7809615906051324,0.0,21.59578947368421,0,3.9,3.8,20.173684210526318,19.8,,,69.8157894736842,61.0,158.6578947368421,120.5,76
Indore,85.84770254629629,88.24,46.47,94.12,6.398334365341829,19.29976851851852,14.069832175925924,39,10.416186913056649,10.68,17.32845511669659,18.8,,,130.74997959877592,119.0,222.53498084291186,219.0,3456
Itanagar,84.97022222222222,88.24,76.47,88.24,5.1053071712808125,0.0,15.02977777777778,0,3.3636363636363638,2.0,6.212121212121212,5.0,,,85.36363636363636,86.5,,,45
Jabalpur,82.46842479674795,82.35,58.81999999999999,94.12,8.173693409072113,13.821138211382115,17.496006097560976,7,2.306083650190114,2.0,23.611452810180275,23.3,39.857142857142854,40.0,91.88248337028824,82.0,220.66608695652175,234.0,984
Jaipur,84.92742675159235,82.35,40.59,94.12,5.297173762377701,10.726114649681529,14.645821656050956,604,6.993742009716185,6.0,34.47726984533171,34.3,,,144.35478577237828,116.0,304.07538849223016,263.0,7850
Jalandhar,81.51932346723044,76.47,58.81999999999999,88.24,6.5444940116390615,0.0,18.441035940803385,30,12.943490228461325,13.0,28.690926587847127,28.3,,,162.3509821175135,157.0,242.28699551569505,236.0,3784
Jalgaon,88.2942687533729,88.24,78.24,94.12,2.4155538487922805,7.393416082029142,11.325267134376688,141,20.052887209929843,17.0,45.19212088505127,43.0,,,118.13113869400972,117.0,193.31386861313868,189.0,1853
Jalna,88.16133701657458,88.24,70.59,88.24,0.9004597413585218,0.0,11.805513812154697,6,9.660753880266075,10.0,29.29490022172949,30.0,,,120.24889380530973,110.0,,,905
Jammu,87.45951900698215,88.24,70.59,88.24,2.3549166391109706,0.0,12.536602017067494,1,7.180520504731861,5.0,12.213180741910024,12.9,,,117.44948289578362,118.0,196.22105263157894,200.0,1289
Jamnagar,86.92677832512315,88.24,70.59,94.12,4.997565182819702,26.699507389162562,13.068295566502464,1,11.645623560404738,11.0,24.189733464955577,24.0,31.47252747252747,31.0,104.28512896825397,103.0,146.964,174.0,1015
Jamshedpur,84.70037392622535,82.35,64.71000000000001,94.12,5.225072697415123,7.276402223345125,14.819585649317837,190,38.18428788646731,37.2,49.57810440952864,49.9,,,158.7668136714443,164.0,296.7850622406639,295.0,1979
Jhansi,86.9923403052572,88.24,70.59,94.12,5.197255155255785,27.13397399660825,13.007659694742792,0,8.017451759379682,8.0,23.98667234203178,25.316666665,,,125.9500674763158,119.0,277.86776212840374,261.0,1769
Jharia,84.99051,82.35,52.35,94.12,5.61751303448355,12.1,14.29949,130,20.61667692307692,16.9,45.280521472392635,41.0,,,210.84441396508728,215.5,329.35624595469255,301.0,1000
Jodhpur,85.76999337199668,82.35,58.81999999999999,94.12,4.555027879794322,13.487986743993371,13.985599005799502,295,6.6104807425888605,6.0,22.729866699943464,22.0,,,147.68579516216502,134.0,367.6705976837256,349.0,6035
Kadapa,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,4.639240506329114,5.0,10.389240506329115,10.0,,,72.92721518987342,73.0,,,316
Kakinada,83.13149305555555,88.24,76.47,88.24,5.843702246963929,0.0,16.868506944444444,0,9.71165644171779,8.0,18.926380368098158,19.0,,,59.71875,59.5,,,288
Kala Amb,87.98801679586562,88.24,70.59,88.24,1.559000892406139,0.0,11.889244186046511,38,2.803715775749674,2.0,15.625863192182411,14.7,,,146.0215228206554,132.0,,,1548
Kalinga Nagar,91.74054474708171,94.12,88.24,94.12,2.8888797505942314,59.53307392996109,8.259455252918288,0,2.0136186770428015,2.0,10.14396887159533,10.0,42.3235294117647,42.0,99.37743190661479,99.0,,,514
Kalyani,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,2.894230769230769,2.0,36.03846153846154,32.0,,,86.54807692307692,62.0,,,104
Kanpur,84.90740357852883,88.24,46.47,94.12,5.622597859138724,10.550033134526176,14.863968190854871,327,7.749244063509906,7.0,27.74423913043478,26.0,,,194.38791876622386,199.02,412.61010672623485,427.0,7545
Karaikal,88.24,88.24,88.24,88.24,0.0,0.0,11.759999999999998,0,13.88863109048724,13.0,10.20185614849188,10.0,,,35.03712296983759,32.0,,,431
Karimnagar,87.25868263473053,88.24,70.59,88.24,3.5691905448799544,0.0,12.711377245508983,1,6.948717948717949,6.0,13.846153846153847,12.0,,,64.44444444444444,62.0,,,167
Kashipur,76.44542372881355,76.47,70.59,88.24,2.8060326029157334,0.0,23.13084745762712,20,24.916666666666668,25.0,29.25,29.0,,,171.05701754385964,149.0,,,236
Keonjhar,94.12,94.12,94.12,94.12,0.0,100.0,5.88,0,2.0,2.0,13.210526315789474,13.0,44.56578947368421,39.5,82.40789473684211,75.5,,,76
Khadoli,87.76184466019417,88.24,82.35,94.12,3.71901923277002,16.181229773462782,12.238155339805823,0,8.614563106796117,7.5,20.07766990291262,19.3,30.511627906976745,32.0,53.31944444444444,31.0,42.381443298969074,42.0,309
Khajuraho,73.1625,70.59,70.59,76.47,3.0126035251921146,0.0,26.837500000000002,0,,,5.8,5.8,,,62.25,62.5,84.6875,87.5,16
Khammam,88.23156160458453,88.24,82.35,88.24,0.22293978782876486,0.0,11.76843839541547,0,4.441260744985673,5.0,14.0,13.0,,,61.10473457675753,60.0,,,698
Khanna,83.10215925058547,88.24,64.71000000000001,88.24,5.910524271416657,0.0,16.834608899297425,27,10.208474576271186,10.0,30.259585492227977,29.8,,,208.19493908153703,224.0,377.0,377.0,2135
Khliehriat,88.00036199095021,88.24,70.59,88.24,1.8872524172851748,0.0,11.999638009049773,0,2.0,2.0,5.502283105022831,5.0,,,38.115207373271886,39.0,,,221
Khurja,85.25442396313363,88.24,58.81999999999999,94.12,7.317453970072505,8.832565284178187,14.265545314900152,125,29.28537277147488,26.0,26.709201954397397,25.0,,,178.0638730675346,172.0,412.8563474387528,453.0,1302
Kochi,85.53751204736334,88.24,58.81999999999999,94.12,5.794131518891054,10.271237780531461,14.415675340768278,68,4.204803170550112,2.0,10.964712168217167,9.1,,,52.11522747095579,42.0,77.64383980434118,68.0,7263
Kohima,89.01897435897436,88.24,88.24,94.12,1.9948023979945482,13.247863247863249,10.981025641025642,0,2.0,2.0,4.836355650522791,4.5,,,82.25498575498575,82.0,118.35483870967742,99.0,702
Kolar,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,5.814070351758794,6.0,13.090452261306533,13.0,,,59.482412060301506,53.0,,,199
Kolasib,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,2.017897271268058,2.0,4.860556447298555,5.0,,,37.64901016592295,41.0,,,623
Kolhapur,83.9574465408805,88.24,58.81999999999999,94.12,7.292340754457172,9.245283018867925,16.039408805031446,2,15.060803059273423,13.0,25.97310569105691,23.0,,,91.94320333207118,86.0,197.2561403508772,176.5,3180
Kolkata,84.80266132160868,83.24,64.71000000000001,94.12,5.462802201541923,12.026380447433079,13.879609465925254,2038,10.305789056304521,6.0,60.29463035019455,54.0,58.2469512195122,44.5,116.81319534289521,86.0,219.55586206892139,177.0,7733
Kollam,89.13783231083845,88.24,88.24,94.12,2.1157037581032565,15.269256987048399,10.862167689161554,0,3.9374233128834355,4.0,14.540013633265168,12.0,,,45.594410361281525,42.0,69.97321428571429,64.0,1467
Konark,93.14,94.12,88.24,94.12,2.205530239276636,83.33333333333334,6.86,0,2.0384615384615383,2.0,13.256410256410257,13.0,30.46153846153846,26.0,87.92307692307692,80.5,,,78
Korba,83.50766636555254,82.35,58.81999999999999,94.12,5.203357425575651,4.817825956037338,16.492333634447455,0,12.815319812792511,13.0,20.09460049937578,20.6,,,97.7939290294998,94.0,202.22159730033746,206.0,3321
Kota,85.51812485051423,82.35,46.47,94.12,5.27581712074874,13.80052618990672,14.200841903850751,187,8.538627020880087,7.0,32.65551300694862,29.4,,,123.34892436329532,114.0,241.23846252733514,228.0,4181
Kothur,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,8.979166666666666,8.5,17.270833333333332,18.0,,,106.46875,107.0,,,96
Kottayam,85.8741127348643,88.24,47.35,94.12,4.283551499157274,8.01670146137787,14.096659707724426,8,5.458297693922013,5.6,19.2244319131203,19.6,,,52.48298565519521,48.0,55.26421944694023,49.0,2395
Kotttayam,80.30416666666666,82.35,52.35,82.35,3.8591827643157286,0.0,19.487499999999997,0,2.2842857142857143,1.45,18.247142857142858,18.15,,,,,97.40186915887851,72.0,144
Kozhikode,82.37270198170732,88.24,46.47,94.12,7.667261522466178,8.231707317073171,17.604432164634147,0,2.260475651189128,2.0,12.28874916315873,10.2,,,42.10323719035669,37.0,83.67267461690808,77.0,2624
Kundaim,93.86415458937199,94.12,82.35,94.12,1.6709343166471944,97.58454106280193,6.1358454106280185,0,5.4088669950738915,5.0,10.975247524752476,10.0,20.203883495145632,20.0,57.42512077294686,58.0,22.75576923076923,21.5,207
Kurnool,86.04081680280046,88.24,64.71000000000001,88.24,3.0822449088039954,0.0,13.95918319719953,0,4.1633918128654965,4.0,10.650410316529893,9.0,,,78.042203985932,79.0,173.4375,173.0,857
Lakhimpur,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,6.391451292246521,6.0,14.634592445328032,14.3,,,83.34393638170974,68.0,,,503
Latur,89.058384009009,88.24,82.35,94.12,2.151773963481961,14.63963963963964,10.91909346846847,8,6.5690919345741685,5.0,16.830795262267344,15.0,,,100.8094431905982,94.0,242.3308080814394,229.5,1776
Lote,85.16432601880877,88.24,70.59,94.12,3.793530813880392,1.044932079414838,14.30798328108673,101,21.921593291404612,12.0,17.556432432432434,11.5,,,97.78638743455497,96.0,133.7116704805492,125.0,957
Lucknow,85.61454794962867,88.24,46.47,94.12,5.406964586509162,13.577655795931548,14.319258960284145,52,9.927344897181312,8.0,31.21222741661536,31.0,,,188.65121944078416,186.0,384.9630995434246,396.565,6194
Ludhiana,82.74360161943319,83.24,58.81999999999999,88.24,5.948761415157955,0.0,16.91064939271255,427,12.227077792553192,11.0,33.278995884773664,31.0,,,218.6337128970665,225.0,343.5882352941176,317.5,6175
Lunglei,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,2.188271186440678,2.0,4.9469491525423726,5.0,,,45.82372881355932,44.0,,,590
MALDAH,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,2.5096153846153846,2.0,16.346153846153847,16.0,,,81.52884615384616,83.5,,,104
MORBI,94.12,94.12,94.12,94.12,0.0,100.0,5.880000000000001,0,13.717391304347826,14.0,20.652173913043477,21.0,33.45652173913044,33.0,93.15217391304348,94.0,,,46
Madras,78.90778014941301,82.35,52.35,82.35,4.304024575398142,0.0,20.61196371398079,42,14.874325782092772,9.1,15.861720430107527,14.1,,,,,113.32432432432432,109.0,937
Madurai,85.99569124423962,88.24,58.81999999999999,94.12,4.559465590720282,10.204081632653061,13.996079657669519,5,11.164721388895,10.55,24.41687063518457,23.0,31.6,30.6,44.91620144221563,42.66666667,103.6209089012758,94.0,3038
Mahad,87.61651933701657,88.24,58.81999999999999,94.12,6.543795647700872,31.675874769797424,12.033572744014732,38,18.42287334593573,17.0,36.94026465028356,37.0,,,159.30434782608697,133.0,191.752508361204,182.0,543
Malappuram,89.185,88.24,88.24,94.12,2.1611397886969512,16.071428571428573,10.815000000000001,0,2.0,2.0,6.961570188491072,5.0,,,37.115365873035714,33.146366665,43.3849663575,42.8953,672
Manali,86.74543003851092,88.24,70.59,88.24,4.202804261971222,0.0,13.248151476251603,1,2.265217391304348,2.0,10.400580551523948,9.0,,,50.60709592641261,43.0,,,779
Mandya,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,10.825657894736842,11.0,22.17763157894737,22.0,,,42.546052631578945,40.0,,,304
Mangalore,84.87348785871964,88.24,76.47,88.24,3.980715804806566,0.0,15.126512141280353,0,7.253259668508287,7.0,7.19320987654321,6.7,,,44.96136865342164,37.0,120.82185273159145,98.0,906
Mapusa,92.2598048780488,94.12,82.35,94.12,2.8587353163242484,69.26829268292683,7.715804878048781,1,8.62439024390244,10.0,11.261083743842365,12.0,33.67307692307692,30.0,60.04390243902439,64.0,24.00714285714286,24.06,205
Margao,93.94942028985508,94.12,82.35,94.12,1.4100463574882702,98.55072463768117,6.050579710144928,0,5.122549019607843,5.0,10.318627450980392,10.0,19.398058252427184,19.0,59.67632850241546,57.0,24.02692307692308,22.9,207
Margherita,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,8.75,8.0,18.37981220657277,16.0,,,70.41549295774648,55.0,,,426
Mathura,86.12743589743589,88.24,76.47,88.24,4.546087638894883,0.0,13.872564102564102,0,21.640625,21.0,26.703125,27.0,,,206.25641025641025,204.5,,,78
Meerut,84.97902046783625,88.24,58.81999999999999,94.12,6.2201609395402535,15.058479532163743,13.887938596491228,155,7.372951183402367,6.6,44.21315854258493,43.7,,,129.00992366412214,122.0,595.1351175985401,567.0,684
Mettur,88.90543209876543,88.24,88.24,94.12,1.8646971281996367,11.316872427983538,11.094567901234567,0,8.39917695473251,8.0,24.03909465020576,23.0,24.509090909090908,22.0,52.03909465020576,48.0,,,486
Moradabad,88.10521966527196,88.24,76.47,88.24,1.1327111773892333,0.0,11.821558577405858,14,15.441640378548897,13.0,25.565720294426917,24.0,,,167.84100418410043,161.0,,,956
Mormugao,75.2403041825095,76.47,58.81999999999999,82.35,4.411983410785158,0.0,24.759695817490496,0,5.677966101694915,4.3,11.77763157894737,10.75,,,47.172413793103445,40.0,104.31297709923665,87.5,263
Mumbai,84.52043884599756,88.24,64.12,94.12,5.097838037135401,3.575782202356766,15.3292157659488,68,6.040514631685166,4.0,29.293274170948155,23.0,,,113.64697674418605,102.0,206.34939965694682,185.65,2461
Mysore,85.4412613981763,82.35,52.35,94.12,4.256658817002226,8.206686930091186,14.47515197568389,14,14.901180502665651,12.2,23.26260969095765,22.0,,,49.84570661896243,48.0,87.60687022900764,85.0,2632
Nagaon,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,6.7565410199556535,7.0,14.164966740576496,14.0,,,109.71840354767184,101.0,,,451
Nagda,84.19171494404213,82.35,46.47,94.12,7.696329521388131,16.52402896642528,15.627244897959184,86,21.85684362585771,20.3,24.254312522555033,24.0,38.355414012738855,38.0,87.24989987985583,91.0,131.4202975557917,129.0,3038
Nagpur,84.43124664708137,88.24,46.47,94.12,6.249154534871514,9.61808660109848,15.487644654489719,109,9.1804296169568,9.0,28.41435221957506,26.8,,,93.7627015316324,79.0,191.05496394233174,178.0,7829
Nahan,74.18146048109966,76.47,58.81999999999999,82.35,4.24104309485305,0.0,25.474896907216493,80,3.012698412698412,2.8,14.29744718309859,13.8,,,154.22608695652173,127.0,291.75930735930734,242.0,1164
Naharlagun,85.23177777777778,88.24,76.47,88.24,4.959339806176955,0.0,14.768222222222223,0,3.0,2.0,4.7272727272727275,5.0,,,68.08888888888889,63.0,,,45
Nalagarh,84.61298122065728,88.24,40.59,88.24,6.056989672010196,0.0,15.310727699530517,1,2.152063492063492,2.0,21.440940525587827,20.0,,,93.94552529182879,90.0,175.94871794871796,163.5,852
Nalbari,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,6.597341513292434,6.5,15.675460122699388,15.5,,,98.2760736196319,95.0,,,489
Nalco,72.05944444444445,76.47,58.81999999999999,76.47,5.969874344445914,0.0,27.940555555555555,0,9.42,6.949999999999999,14.050666666666666,11.9,,,,,131.6530612244898,128.5,108
Nalgonda,85.47670563230606,88.24,58.24,88.24,8.37894064722017,0.0,11.972816153028694,0,4.894686503719447,4.0,19.32295430393199,18.0,,,79.85122210414453,81.0,214.64705882352942,220.0,941
Nanded,86.18979748603351,88.24,78.24,88.24,3.5530838212741167,0.0,11.76411312849162,586,38.09783368273934,31.0,37.185754189944134,29.0,,,89.24441340782123,71.5,,,1432
Nashik,86.65457531584062,88.24,46.47,94.12,4.301451125380036,11.564625850340136,13.081090379008744,254,27.07061224489796,26.0,27.20505344995141,27.0,,,81.17864434463046,76.0,146.48865096359742,133.0,5145
Navi Mumbai,85.82198881068399,88.24,58.81999999999999,94.12,5.267965367436534,10.160620826565602,13.798115863562534,421,17.268818287253985,16.0,39.87129393165815,40.0,,,121.46780721114975,109.0,264.63811027749705,221.0,5541
Naya Nangal,81.52887051230334,82.35,58.81999999999999,94.12,6.588700658476012,0.04033884630899556,18.4691125453812,1,7.418212077983832,7.0,19.29135101010101,18.0,,,88.72429361179361,87.0,207.8727034120735,205.0,2479
Nellore,88.05252450980392,88.24,70.59,88.24,1.7639873442712537,0.0,11.947475490196078,0,4.277475247524753,5.0,16.942574257425743,15.0,,,63.84405940594059,64.0,193.0,193.0,408
Nizamabad,88.24,88.24,88.24,88.24,0.0,0.0,11.76,0,4.814814814814815,5.0,12.407407407407407,12.0,,,55.51851851851852,56.0,,,27
