city,High,Low,Medium,total,high_pct,medium_pct,low_pct
ANKLESHWAR,167.0,0.0,0.0,167.0,100.0,0.0,0.0
Agra,225.0,65.0,7016.0,7306.0,3.08,96.03,0.89
Ahmedabad,1246.0,2.0,5008.0,6256.0,19.92,80.05,0.03
Aizawl,312.0,1.0,3186.0,3499.0,8.92,91.05,0.03
Akola,0.0,0.0,1048.0,1048.0,0.0,100.0,0.0
Alappuzha,0.0,0.0,1512.0,1512.0,0.0,100.0,0.0
Allahabad,193.0,1.0,1524.0,1718.0,11.23,88.71,0.06
Alwar,401.0,22.0,3323.0,3746.0,10.7,88.71,0.59
Amlai,0.0,0.0,119.0,119.0,0.0,100.0,0.0
Amona,294.0,0.0,5.0,299.0,98.33,1.67,0.0
Amravati,0.0,0.0,2456.0,2456.0,0.0,100.0,0.0
Amritsar,0.0,1.0,1333.0,1334.0,0.0,99.93,0.07
Ananthapur,0.0,0.0,324.0,324.0,0.0,100.0,0.0
Angul,622.0,5.0,1730.0,2357.0,26.39,73.4,0.21
Ankleshwar,622.0,2.0,616.0,1240.0,50.16,49.68,0.16
Anklesvar,0.0,0.0,966.0,966.0,0.0,100.0,0.0
Anpara,209.0,8.0,1724.0,1941.0,10.77,88.82,0.41
Asansol,285.0,0.0,1324.0,1609.0,17.71,82.29,0.0
Assanora,294.0,0.0,4.0,298.0,98.66,1.34,0.0
Aurangabad,290.0,2.0,1547.0,1839.0,15.77,84.12,0.11
Aurangabad (MS),0.0,36.0,1140.0,1176.0,0.0,96.94,3.06
Baddi,0.0,146.0,2819.0,2965.0,0.0,95.08,4.92
Badlapur,55.0,0.0,530.0,585.0,9.4,90.6,0.0
Balasore,150.0,1.0,1088.0,1239.0,12.11,87.81,0.08
Bangalore,352.0,40.0,6268.0,6660.0,5.29,94.11,0.6
Bareilly,0.0,0.0,760.0,760.0,0.0,100.0,0.0
Baroda,205.0,2.0,498.0,705.0,29.08,70.64,0.28
Barrackpore,343.0,0.0,506.0,849.0,40.4,59.6,0.0
Baruipur,0.0,45.0,0.0,45.0,0.0,0.0,100.0
Bathinda,0.0,12.0,918.0,930.0,0.0,98.71,1.29
Belgaum,0.0,0.0,711.0,711.0,0.0,100.0,0.0
Berhampur,182.0,0.0,626.0,808.0,22.52,77.48,0.0
Bharuch,48.0,19.0,286.0,353.0,13.6,81.02,5.38
Bhilai,0.0,1.0,1893.0,1894.0,0.0,99.95,0.05
Bhilai Nagar,0.0,12.0,1249.0,1261.0,0.0,99.05,0.95
Bhopal,664.0,65.0,2720.0,3449.0,19.25,78.86,1.88
Bhubaneshwar,0.0,0.0,1300.0,1300.0,0.0,100.0,0.0
Bhubaneswar,1440.0,0.0,946.0,2386.0,60.35,39.65,0.0
Bhuj,24.0,0.0,0.0,24.0,100.0,0.0,0.0
Bicholim,297.0,0.0,4.0,301.0,98.67,1.33,0.0
Bidar,0.0,0.0,88.0,88.0,0.0,100.0,0.0
Bijapur,0.0,0.0,68.0,68.0,0.0,100.0,0.0
Bilaspur,0.0,0.0,240.0,240.0,0.0,100.0,0.0
Bombay,0.0,2.0,421.0,423.0,0.0,99.53,0.47
Bongaigaon,0.0,0.0,1681.0,1681.0,0.0,100.0,0.0
Byrnihat,0.0,0.0,510.0,510.0,0.0,100.0,0.0
Calcutta,89.0,0.0,475.0,564.0,15.78,84.22,0.0
Champhai,0.0,0.0,626.0,626.0,0.0,100.0,0.0
Chandarpur,0.0,4.0,73.0,77.0,0.0,94.81,5.19
Chandigarh,938.0,9.0,7573.0,8520.0,11.01,88.88,0.11
Chandrapur,364.0,2.0,4416.0,4782.0,7.61,92.35,0.04
Chennai,1000.0,6.0,5640.0,6646.0,15.05,84.86,0.09
Chhindwara,0.0,0.0,125.0,125.0,0.0,100.0,0.0
Chitradurga,0.0,0.0,296.0,296.0,0.0,100.0,0.0
Chittoor,64.0,0.0,939.0,1003.0,6.38,93.62,0.0
Chittorgarh,0.0,8.0,28.0,36.0,0.0,77.78,22.22
Cochin,0.0,10.0,1005.0,1015.0,0.0,99.01,0.99
Codli,297.0,0.0,4.0,301.0,98.67,1.33,0.0
Coimbatore,602.0,39.0,2627.0,3268.0,18.42,80.39,1.19
Cuddalore,16.0,0.0,635.0,651.0,2.46,97.54,0.0
Cuncolim,103.0,0.0,0.0,103.0,100.0,0.0,0.0
Curchorem,301.0,0.0,6.0,307.0,98.05,1.95,0.0
Cuttack,728.0,1.0,1145.0,1874.0,38.85,61.1,0.05
DANKUNI,0.0,0.0,103.0,103.0,0.0,100.0,0.0
Daman,54.0,6.0,587.0,647.0,8.35,90.73,0.93
Daman Diu & Nagar,0.0,0.0,166.0,166.0,0.0,100.0,0.0
Damtal,0.0,3.0,2942.0,2945.0,0.0,99.9,0.1
Daranga,0.0,0.0,399.0,399.0,0.0,100.0,0.0
Davangere,0.0,0.0,701.0,701.0,0.0,100.0,0.0
Dawki,0.0,0.0,510.0,510.0,0.0,100.0,0.0
Dehradoon,0.0,1.0,261.0,262.0,0.0,99.62,0.38
Dehradun,82.0,4.0,943.0,1029.0,7.97,91.64,0.39
Delhi,281.0,41.0,8229.0,8551.0,3.29,96.23,0.48
Dera Baba,0.0,0.0,608.0,608.0,0.0,100.0,0.0
Dera Bassi,0.0,10.0,2454.0,2464.0,0.0,99.59,0.41
Dewas,448.0,30.0,1299.0,1777.0,25.21,73.1,1.69
Dhanbad,136.0,8.0,1614.0,1758.0,7.74,91.81,0.46
Dharamshala,0.0,0.0,247.0,247.0,0.0,100.0,0.0
Dharuhera,0.0,0.0,1.0,1.0,0.0,100.0,0.0
Dharwad,0.0,0.0,409.0,409.0,0.0,100.0,0.0
Dibrugarh,0.0,0.0,790.0,790.0,0.0,100.0,0.0
Dimapur,185.0,1.0,1575.0,1761.0,10.51,89.44,0.06
Dombivli,0.0,2.0,825.0,827.0,0.0,99.76,0.24
Domlur,0.0,0.0,126.0,126.0,0.0,100.0,0.0
Durgapur,493.0,0.0,462.0,955.0,51.62,48.38,0.0
Durgapur (WB),0.0,0.0,1375.0,1375.0,0.0,100.0,0.0
Eluru,0.0,0.0,300.0,300.0,0.0,100.0,0.0
Faridabad,224.0,0.0,1634.0,1858.0,12.06,87.94,0.0
Faridkot,0.0,0.0,97.0,97.0,0.0,100.0,0.0
Firozabad,308.0,34.0,2278.0,2620.0,11.76,86.95,1.3
Gajraula,263.0,35.0,1210.0,1508.0,17.44,80.24,2.32
Gajroula,0.0,38.0,179.0,217.0,0.0,82.49,17.51
Gangtok,0.0,0.0,1.0,1.0,0.0,100.0,0.0
Ghaziabad,221.0,49.0,1786.0,2056.0,10.75,86.87,2.38
Gobindgarh,232.0,13.0,3731.0,3976.0,5.84,93.84,0.33
Golaghat,0.0,0.0,707.0,707.0,0.0,100.0,0.0
Gorakhpur,0.0,0.0,670.0,670.0,0.0,100.0,0.0
Greater Mumbai,0.0,2.0,687.0,689.0,0.0,99.71,0.29
Gulbarga,0.0,0.0,767.0,767.0,0.0,100.0,0.0
Guntur,69.0,0.0,560.0,629.0,10.97,89.03,0.0
Guwahati,0.0,28.0,9956.0,9984.0,0.0,99.72,0.28
Gwalior,221.0,23.0,1052.0,1296.0,17.05,81.17,1.77
HALDIA,0.0,0.0,104.0,104.0,0.0,100.0,0.0
Hailakandi,0.0,0.0,231.0,231.0,0.0,100.0,0.0
Haldia,432.0,9.0,1940.0,2381.0,18.14,81.48,0.38
Haldwani,0.0,0.0,254.0,254.0,0.0,100.0,0.0
Haridwar,0.0,0.0,299.0,299.0,0.0,100.0,0.0
Hassan,0.0,0.0,1024.0,1024.0,0.0,100.0,0.0
Hisar,0.0,79.0,933.0,1012.0,0.0,92.19,7.81
Honda,290.0,0.0,10.0,300.0,96.67,3.33,0.0
Hoshiarpur,0.0,0.0,88.0,88.0,0.0,100.0,0.0
Howrah,398.0,8.0,3195.0,3601.0,11.05,88.73,0.22
Hubli,0.0,0.0,411.0,411.0,0.0,100.0,0.0
Hubli-Dharwad,0.0,0.0,872.0,872.0,0.0,100.0,0.0
Hyderabad,1047.0,31.0,8589.0,9667.0,10.83,88.85,0.32
Imphal,0.0,0.0,76.0,76.0,0.0,100.0,0.0
Indore,667.0,54.0,2735.0,3456.0,19.3,79.14,1.56
Itanagar,0.0,0.0,45.0,45.0,0.0,100.0,0.0
Jabalpur,136.0,30.0,818.0,984.0,13.82,83.13,3.05
Jaipur,842.0,4.0,7004.0,7850.0,10.73,89.22,0.05
Jalandhar,0.0,95.0,3689.0,3784.0,0.0,97.49,2.51
Jalgaon,137.0,0.0,1716.0,1853.0,7.39,92.61,0.0
Jalna,0.0,0.0,905.0,905.0,0.0,100.0,0.0
Jammu,0.0,0.0,1289.0,1289.0,0.0,100.0,0.0
Jamnagar,271.0,0.0,744.0,1015.0,26.7,73.3,0.0
Jamshedpur,144.0,6.0,1829.0,1979.0,7.28,92.42,0.3
Jhansi,480.0,0.0,1289.0,1769.0,27.13,72.87,0.0
Jharia,121.0,3.0,876.0,1000.0,12.1,87.6,0.3
Jodhpur,814.0,11.0,5210.0,6035.0,13.49,86.33,0.18
Kadapa,0.0,0.0,316.0,316.0,0.0,100.0,0.0
Kakinada,0.0,0.0,288.0,288.0,0.0,100.0,0.0
Kala Amb,0.0,0.0,1548.0,1548.0,0.0,100.0,0.0
Kalinga Nagar,306.0,0.0,208.0,514.0,59.53,40.47,0.0
Kalyani,0.0,0.0,104.0,104.0,0.0,100.0,0.0
Kanpur,796.0,24.0,6725.0,7545.0,10.55,89.13,0.32
Karaikal,0.0,0.0,431.0,431.0,0.0,100.0,0.0
Karimnagar,0.0,0.0,167.0,167.0,0.0,100.0,0.0
Kashipur,0.0,0.0,236.0,236.0,0.0,100.0,0.0
Keonjhar,76.0,0.0,0.0,76.0,100.0,0.0,0.0
Khadoli,50.0,0.0,259.0,309.0,16.18,83.82,0.0
Khajuraho,0.0,0.0,16.0,16.0,0.0,100.0,0.0
Khammam,0.0,0.0,698.0,698.0,0.0,100.0,0.0
Khanna,0.0,1.0,2134.0,2135.0,0.0,99.95,0.05
Khliehriat,0.0,0.0,221.0,221.0,0.0,100.0,0.0
Khurja,115.0,59.0,1128.0,1302.0,8.83,86.64,4.53
Kochi,746.0,2.0,6515.0,7263.0,10.27,89.7,0.03
Kohima,93.0,0.0,609.0,702.0,13.25,86.75,0.0
Kolar,0.0,0.0,199.0,199.0,0.0,100.0,0.0
Kolasib,0.0,0.0,623.0,623.0,0.0,100.0,0.0
Kolhapur,294.0,18.0,2868.0,3180.0,9.25,90.19,0.57
Kolkata,930.0,7.0,6796.0,7733.0,12.03,87.88,0.09
Kollam,224.0,0.0,1243.0,1467.0,15.27,84.73,0.0
Konark,65.0,0.0,13.0,78.0,83.33,16.67,0.0
Korba,160.0,34.0,3127.0,3321.0,4.82,94.16,1.02
Kota,577.0,7.0,3597.0,4181.0,13.8,86.03,0.17
Kothur,0.0,0.0,96.0,96.0,0.0,100.0,0.0
Kottayam,192.0,2.0,2201.0,2395.0,8.02,91.9,0.08
Kotttayam,0.0,0.0,144.0,144.0,0.0,100.0,0.0
Kozhikode,216.0,9.0,2399.0,2624.0,8.23,91.43,0.34
Kundaim,202.0,0.0,5.0,207.0,97.58,2.42,0.0
Kurnool,0.0,2.0,855.0,857.0,0.0,99.77,0.23
Lakhimpur,0.0,0.0,503.0,503.0,0.0,100.0,0.0
Latur,260.0,0.0,1516.0,1776.0,14.64,85.36,0.0
Lote,10.0,0.0,947.0,957.0,1.04,98.96,0.0
Lucknow,841.0,61.0,5292.0,6194.0,13.58,85.44,0.98
Ludhiana,0.0,35.0,6140.0,6175.0,0.0,99.43,0.57
Lunglei,0.0,0.0,590.0,590.0,0.0,100.0,0.0
MALDAH,0.0,0.0,104.0,104.0,0.0,100.0,0.0
MORBI,46.0,0.0,0.0,46.0,100.0,0.0,0.0
Madras,0.0,0.0,937.0,937.0,0.0,100.0,0.0
Madurai,310.0,16.0,2712.0,3038.0,10.2,89.27,0.53
Mahad,172.0,14.0,357.0,543.0,31.68,65.75,2.58
Malappuram,108.0,0.0,564.0,672.0,16.07,83.93,0.0
Manali,0.0,0.0,779.0,779.0,0.0,100.0,0.0
Mandya,0.0,0.0,304.0,304.0,0.0,100.0,0.0
Mangalore,0.0,0.0,906.0,906.0,0.0,100.0,0.0
Mapusa,142.0,0.0,63.0,205.0,69.27,30.73,0.0
Margao,204.0,0.0,3.0,207.0,98.55,1.45,0.0
Margherita,0.0,0.0,426.0,426.0,0.0,100.0,0.0
Mathura,0.0,0.0,78.0,78.0,0.0,100.0,0.0
Meerut,103.0,3.0,578.0,684.0,15.06,84.5,0.44
Mettur,55.0,0.0,431.0,486.0,11.32,88.68,0.0
Moradabad,0.0,0.0,956.0,956.0,0.0,100.0,0.0
Mormugao,0.0,1.0,262.0,263.0,0.0,99.62,0.38
Mumbai,88.0,0.0,2373.0,2461.0,3.58,96.42,0.0
Mysore,216.0,2.0,2414.0,2632.0,8.21,91.72,0.08
Nagaon,0.0,0.0,451.0,451.0,0.0,100.0,0.0
Nagda,502.0,121.0,2415.0,3038.0,16.52,79.49,3.98
Nagpur,753.0,47.0,7029.0,7829.0,9.62,89.78,0.6
Nahan,0.0,15.0,1149.0,1164.0,0.0,98.71,1.29
Naharlagun,0.0,0.0,45.0,45.0,0.0,100.0,0.0
Nalagarh,0.0,2.0,850.0,852.0,0.0,99.77,0.23
Nalbari,0.0,0.0,489.0,489.0,0.0,100.0,0.0
Nalco,0.0,33.0,75.0,108.0,0.0,69.44,30.56
Nalgonda,0.0,0.0,941.0,941.0,0.0,100.0,0.0
Nanded,0.0,0.0,1432.0,1432.0,0.0,100.0,0.0
Nashik,595.0,1.0,4549.0,5145.0,11.56,88.42,0.02
Navi Mumbai,563.0,33.0,4945.0,5541.0,10.16,89.24,0.6
Naya Nangal,1.0,57.0,2421.0,2479.0,0.04,97.66,2.3
Nellore,0.0,0.0,408.0,408.0,0.0,100.0,0.0
Nizamabad,0.0,0.0,27.0,27.0,0.0,100.0,0.0
Noida,405.0,27.0,1074.0,1506.0,26.89,71.31,1.79
"Noida, Ghaziabad",0.0,27.0,0.0,27.0,0.0,0.0,100.0
Nongstoin,0.0,0.0,236.0,236.0,0.0,100.0,0.0
Ongole,0.0,0.0,317.0,317.0,0.0,100.0,0.0
Palakkad,121.0,1.0,1039.0,1161.0,10.42,89.49,0.09
Panaji,4.0,38.0,891.0,933.0,0.43,95.5,4.07
Panjim,0.0,1.0,156.0,157.0,0.0,99.36,0.64
Paonta Sahib,0.0,55.0,3246.0,3301.0,0.0,98.33,1.67
Paradeep,289.0,0.0,96.0,385.0,75.06,24.94,0.0
Parwanoo,0.0,108.0,3415.0,3523.0,0.0,96.93,3.07
Patancheru,0.0,0.0,913.0,913.0,0.0,100.0,0.0
Pathanamthitta,0.0,0.0,597.0,597.0,0.0,100.0,0.0
Patiala,0.0,8.0,1427.0,1435.0,0.0,99.44,0.56
Patna,196.0,3.0,1364.0,1563.0,12.54,87.27,0.19
Pithampur,0.0,0.0,139.0,139.0,0.0,100.0,0.0
Ponda,111.0,0.0,108.0,219.0,50.68,49.32,0.0
Pondicherry,528.0,45.0,2340.0,2913.0,18.13,80.33,1.54
Pondichery,0.0,1.0,440.0,441.0,0.0,99.77,0.23
Pune,472.0,5.0,4702.0,5179.0,9.11,90.79,0.1
Puri,34.0,0.0,24.0,58.0,58.62,41.38,0.0
Rai Bareilly,0.0,0.0,970.0,970.0,0.0,100.0,0.0
Raichur,0.0,0.0,132.0,132.0,0.0,100.0,0.0
Raipur,0.0,47.0,1661.0,1708.0,0.0,97.25,2.75
Rajahmundry,0.0,0.0,311.0,311.0,0.0,100.0,0.0
Rajkot,423.0,0.0,1435.0,1858.0,22.77,77.23,0.0
Ramagundam,32.0,1.0,691.0,724.0,4.42,95.44,0.14
Ranchi,0.0,5.0,750.0,755.0,0.0,99.34,0.66
Ranebennur,0.0,0.0,302.0,302.0,0.0,100.0,0.0
Raniganj,291.0,0.0,592.0,883.0,32.96,67.04,0.0
Rayagada,588.0,0.0,1642.0,2230.0,26.37,73.63,0.0
Renusagar,191.0,0.0,475.0,666.0,28.68,71.32,0.0
Rishikesh,0.0,0.0,215.0,215.0,0.0,100.0,0.0
Roha,122.0,0.0,132.0,254.0,48.03,51.97,0.0
Rourkela,712.0,27.0,2225.0,2964.0,24.02,75.07,0.91
Rudrapur,0.0,2.0,211.0,213.0,0.0,99.06,0.94
SANAND,23.0,0.0,0.0,23.0,100.0,0.0,0.0
SILIGURI,0.0,0.0,104.0,104.0,0.0,100.0,0.0
Sagar,125.0,26.0,581.0,732.0,17.08,79.37,3.55
Saharanpur,0.0,0.0,46.0,46.0,0.0,100.0,0.0
Salem,122.0,3.0,1253.0,1378.0,8.85,90.93,0.22
Sambalpur,122.0,0.0,819.0,941.0,12.96,87.04,0.0
Sangareddy,327.0,0.0,322.0,649.0,50.39,49.61,0.0
Sangli,104.0,0.0,1533.0,1637.0,6.35,93.65,0.0
Sangrur,0.0,0.0,129.0,129.0,0.0,100.0,0.0
Sanguem,200.0,0.0,4.0,204.0,98.04,1.96,0.0
Sankrail,337.0,0.0,468.0,805.0,41.86,58.14,0.0
Saraikela Kharsawan,0.0,0.0,117.0,117.0,0.0,100.0,0.0
Sarigam,24.0,0.0,0.0,24.0,100.0,0.0,0.0
Satna,186.0,21.0,1207.0,1414.0,13.15,85.36,1.49
Shillong,160.0,29.0,1687.0,1876.0,8.53,89.93,1.55
Shimla,0.0,42.0,3261.0,3303.0,0.0,98.73,1.27
Shimoga,0.0,0.0,309.0,309.0,0.0,100.0,0.0
Sibsagar,0.0,0.0,240.0,240.0,0.0,100.0,0.0
Silchar,0.0,0.0,75.0,75.0,0.0,100.0,0.0
Silcher,0.0,0.0,853.0,853.0,0.0,100.0,0.0
Silvassa,0.0,0.0,294.0,294.0,0.0,100.0,0.0
Sindri,33.0,3.0,884.0,920.0,3.59,96.09,0.33
Singrauli,94.0,12.0,347.0,453.0,20.75,76.6,2.65
Sivasagar,0.0,0.0,853.0,853.0,0.0,100.0,0.0
Solapur,420.0,0.0,2208.0,2628.0,15.98,84.02,0.0
South Suburban,258.0,0.0,782.0,1040.0,24.81,75.19,0.0
Srikakulam,0.0,0.0,315.0,315.0,0.0,100.0,0.0
Sunder Nagar,0.0,0.0,1115.0,1115.0,0.0,100.0,0.0
Surat,837.0,6.0,2598.0,3441.0,24.32,75.5,0.17
Talcher,368.0,2.0,1591.0,1961.0,18.77,81.13,0.1
Tarapur,0.0,107.0,485.0,592.0,0.0,81.93,18.07
Tezpur,0.0,0.0,839.0,839.0,0.0,100.0,0.0
Thane,256.0,103.0,3261.0,3620.0,7.07,90.08,2.85
Thiruvananthapuram,429.0,0.0,2117.0,2546.0,16.85,83.15,0.0
Thissur,0.0,0.0,461.0,461.0,0.0,100.0,0.0
Thoothukudi,226.0,20.0,2476.0,2722.0,8.3,90.96,0.73
Tilamol,111.0,0.0,93.0,204.0,54.41,45.59,0.0
Tinsukia,0.0,0.0,840.0,840.0,0.0,100.0,0.0
Tirupati,49.0,4.0,933.0,986.0,4.97,94.62,0.41
Trichy,8.0,0.0,1175.0,1183.0,0.68,99.32,0.0
Trivandrum,0.0,1.0,1934.0,1935.0,0.0,99.95,0.05
Trivendrum,0.0,3.0,421.0,424.0,0.0,99.29,0.71
Tumkur,0.0,0.0,202.0,202.0,0.0,100.0,0.0
Tura,0.0,0.0,432.0,432.0,0.0,100.0,0.0
Turicorin,0.0,0.0,41.0,41.0,0.0,100.0,0.0
Tuticorin,0.0,4.0,243.0,247.0,0.0,98.38,1.62
ULUBERIA,0.0,0.0,104.0,104.0,0.0,100.0,0.0
Udaipur,432.0,8.0,3301.0,3741.0,11.55,88.24,0.21
Ujjain,391.0,88.0,1850.0,2329.0,16.79,79.43,3.78
Ulhasnagar,118.0,0.0,832.0,950.0,12.42,87.58,0.0
Umsning,0.0,0.0,68.0,68.0,0.0,100.0,0.0
Una,0.0,3.0,1151.0,1154.0,0.0,99.74,0.26
Unnao,0.0,0.0,388.0,388.0,0.0,100.0,0.0
Usgao,286.0,0.0,19.0,305.0,93.77,6.23,0.0
VAPI,24.0,0.0,0.0,24.0,100.0,0.0,0.0
Vadodara,800.0,0.0,2168.0,2968.0,26.95,73.05,0.0
Vapi,579.0,7.0,1583.0,2169.0,26.69,72.98,0.32
Varanasi,132.0,53.0,1442.0,1627.0,8.11,88.63,3.26
Vasco,241.0,2.0,1150.0,1393.0,17.3,82.56,0.14
Vijayawada,0.0,2.0,2091.0,2093.0,0.0,99.9,0.1
Visakhapatnam,500.0,3.0,6605.0,7108.0,7.03,92.92,0.04
Vishakhapatnam,0.0,2.0,295.0,297.0,0.0,99.33,0.67
Vizianagaram,0.0,0.0,282.0,282.0,0.0,100.0,0.0
Warangal,29.0,0.0,601.0,630.0,4.6,95.4,0.0
Wayanad,0.0,0.0,512.0,512.0,0.0,100.0,0.0
West Singhbhum,0.0,0.0,151.0,151.0,0.0,100.0,0.0
Yamuna Nagar,98.0,1.0,230.0,329.0,29.79,69.91,0.3
Yamunanagar,0.0,12.0,208.0,220.0,0.0,94.55,5.45
